Variable,Respondent,Locality,Age,Status,Education,Age at 1B,Pregnancies,Births,Electricity,Adopted Children,Wage
,5702,Kai uai hoo,34,1,None or some Elementary,,0,0,No,None,
,5801,Kai uai hoo,65,1,None or some Elementary,,0,0,No,None,
,5901,Kai uai hoo,40,1,None or some Elementary,10,1,1,No,Present,Wages
,6001,Kai uai hoo,58,1,None or some Elementary,24,5,4,No,Present,Wages
,6101,Kai uai hoo,60,1,None or some Elementary,26,11,10,No,None,
,6201,Kai uai hoo,44,1,None or some Elementary,25,7,7,No,None,Wages
,6301,Kai uai hoo,25,1,Junior High,16,6,6,No,None,Wages
,6401,Kai uai hoo,32,1,Elementary,25,5,5,No,None,No Wages
,6501,Kai uai hoo,47,1,None or some Elementary,22,12,10,No,None,Wages
,6601,Kai uai hoo,39,1,None or some Elementary,21,8,7,No,None,Wages
,6701,Kai uai hoo,33,1,Tertiary,25,5,4,No,None,Wages
,6801,Kai uai hoo,73,1,None or some Elementary,36,7,5,No,Present,Wages
,6802,Kai uai hoo,20,2,Junior High,20,1,1,No,Present,Wages
,6901,Kai uai hoo,38,1,None or some Elementary,19,10,8,No,None,Wages
,7001,,59,1,None or some Elementary,,3,3,,None,
,7102,Kai uai hoo,36,2,Junior High,22,3,3,No,None,Wages
,7201,Kai uai hoo,38,1,Senior High,22,9,8,No,None,No Wages
,7301,Kai uai hoo,28,1,Junior High,20,4,3,No,None,Wages
,7501,Kai uai hoo,38,1,Elementary,25,4,4,No,None,Wages
,7601,Kai uai hoo,28,1,None or some Elementary,19,5,5,No,None,Wages
,7701,Kai uai hoo,22,1,Senior High,21,1,1,No,None,No Wages
,7801,Kai uai hoo,65,1,None or some Elementary,,2,2,No,None,
,7901,Kai uai hoo,26,1,None or some Elementary,22,3,3,No,None,No Wages
,8101,Kai uai hoo,80,1,None or some Elementary,,6,5,No,None,Wages
,8102,Kai uai hoo,26,2,Elementary,20,3,3,No,None,Wages
,8201,Ossu,36,1,Elementary,16,10,10,No,None,Wages
,8301,Ossu,67,1,None or some Elementary,,10,10,No,Present,Wages
,8402,Ossu,34,1,None or some Elementary,22,7,7,No,None,Wages
,8502,Ossu,39,1,Elementary,24,8,8,No,None,No Wages
,8601,Ossu,58,1,None or some Elementary,29,10,8,Yes,None,
,8701,Ossu,37,1,None or some Elementary,25,5,5,No,None,Wages
,8801,Ossu,30,1,Senior High,21,4,4,Yes,None,No Wages
,8901,Ossu,45,1,Elementary,28,11,11,Yes,None,No Wages
,9001,Ossu,24,1,None or some Elementary,19,2,2,Yes,Present,Wages
,9101,Ossu,35,1,Junior High,17,4,4,Yes,Present,No Wages
,9102,Ossu,30,2,Tertiary,27,3,2,Yes,Present,No Wages
,9201,Ossu,30,1,Senior High,22,3,3,Yes,Present,No Wages
,9301,Ossu,44,1,None or some Elementary,25,8,7,Yes,None,Wages
,9401,Ossu,65,1,None or some Elementary,20,9,9,Yes,None,
,9501,Ossu,31,1,Junior High,17,6,6,Yes,Present,No Wages
,9601,Ossu,35,1,Junior High,20,9,8,Yes,Present,No Wages
,9701,Ossu,55,1,None or some Elementary,22,10,8,Yes,None,
,9801,Ossu,30,1,Junior High,19,7,7,Yes,None,Wages
,9901,Liamidi,34,1,Elementary,29,3,2,No,None,No Wages
,10101,Liamidi,83,1,None or some Elementary,34,4,4,No,None,
,10102,Liamidi,41,2,None or some Elementary,31,1,1,No,None,
,10201,Liamidi,61,1,None or some Elementary,,0,0,No,Present,
,10202,Liamidi,23,2,Junior High,21,2,2,No,Present,
,10301,Liamidi,26,1,None or some Elementary,17,4,4,No,None,No Wages
,10401,Liamidi,40,1,None or some Elementary,20,8,7,No,None,Wages
,10501,Liamidi,31,1,None or some Elementary,21,6,6,No,None,No Wages
,10601,Liamidi,36,1,Elementary,21,4,3,No,None,Wages
,10701,Liamidi,60,1,None or some Elementary,16,9,5,No,Present,No Wages
,10801,Liamidi,25,1,Elementary,17,5,5,No,None,Wages
,10901,Liamidi,45,1,None or some Elementary,25,7,7,No,None,Wages
,11001,Liamidi,63,1,None or some Elementary,10,1,1,No,Present,Wages
